Wavelength, Temperature
WL,24.2,26.6,28.9,31.3,33.6,35.9,38.2,40.5,42.8,45.2,47.5,49.8,52.1,54.4,56.8,59.1,61.4,63.7,66,68.4,70.7,73,75.3,77.6,80,82.3,84.6
300,-0.137,-0.002,-0.014,-0.149,-0.065,-0.167,-0.038,-0.241,-0.18,-0.092,-0.13,-0.097,0.095,-0.111,-0.07,-0.25,-0.143,-0.08,-0.22,-0.059,-0.091,0.043,-0.05,-0.273,-0.173,0.049,-0.002
299,-0.253,-0.375,-0.631,-0.134,-0.354,0.09,-0.294,-0.31,-0.013,0.132,0.35,-0.325,-0.224,-0.149,-0.232,-0.076,0.15,0.129,-0.274,0.083,0.21,-0.011,-0.633,-0.274,0.172,-0.45,-0.093
298,-0.206,-0.131,-0.257,-0.052,-0.157,-0.147,0.039,-0.248,-0.144,-0.116,0.116,-0.348,-0.629,-0.028,-0.802,-0.584,-0.439,-0.051,0.087,-0.039,-0.082,0.484,0.419,-0.262,-0.264,-0.035,-0.102
297,-0.07,-0.061,-0.218,-0.041,-0.085,-0.307,-0.22,-0.203,0.039,0.253,0.012,-0.26,-0.303,-0.167,-0.225,-0.212,-0.243,-0.067,0.193,0.18,-0.079,0.246,-0.118,-0.189,0.104,-0.186,-0.229
296,-0.022,-0.053,0.004,-0.047,0.121,-0.42,-0.169,-0.128,-0.037,0.273,-0.15,-0.189,-0.163,-0.164,-0.011,-0.187,-0.263,-0.242,0.084,0.164,-0.14,0.279,-0.036,-0.184,0.225,-0.057,-0.207
295,-0.067,-0.207,0.057,0.118,0.135,-0.322,-0.232,-0.037,-0.019,0.323,-0.026,-0.229,-0.103,-0.365,0.233,-0.094,-0.02,-0.333,-0.156,0.064,0.054,0.125,-0.144,-0.072,0.265,-0.057,-0.182
294,-0.069,-0.14,-0.063,0.067,-0.007,-0.177,-0.19,-0.064,0.001,0.159,0.093,-0.28,-0.129,-0.296,-0.002,-0.169,-0.037,-0.3,-0.349,-0.045,0.093,0.081,0.02,-0.076,0.069,0.033,-0.162
293,-0.104,-0.092,0.081,0.023,-0.069,-0.224,0.014,-0.115,0.066,-0.003,-0.044,-0.194,0.013,-0.194,0.113,-0.267,0.157,-0.29,-0.31,-0.022,0.05,-0.02,0.036,0.024,0.076,-0.05,-0.141
292,-0.122,0.019,-0.132,-0.046,-0.011,-0.045,0.057,-0.09,-0.036,-0.089,-0.09,-0.12,0.144,-0.042,0.109,-0.157,0.318,-0.19,-0.31,-0.055,0.094,-0.007,-0.008,-0.001,0.05,-0.161,-0.145
291,-0.083,0.024,-0.124,-0.028,-0.028,-0.007,-0.02,-0.105,-0.071,-0.086,-0.209,-0.021,0.097,0.052,-0.031,-0.118,0.22,-0.104,-0.374,-0.147,0.14,0.091,-0.148,0.02,-0.003,-0.24,-0.183
290,-0.045,0.087,-0.2,-0.073,0.007,0.083,-0.067,-0.011,-0.111,-0.043,-0.199,0.128,0.08,0.115,-0.157,0.015,0.115,-0.012,-0.386,-0.155,0.128,0.162,-0.252,0.017,0.107,-0.28,-0.2
289,-0.047,0.06,-0.145,0.033,-0.026,0.116,-0.04,0.001,-0.189,-0.01,-0.09,0.105,-0.041,-0.116,-0.143,0.093,0.071,0.031,-0.309,-0.168,0.188,0.06,-0.236,0.05,0.176,-0.338,-0.219
288,-0.092,0.112,-0.028,-0.1,-0.006,0.102,-0.187,-0.051,-0.207,-0.029,0.086,0.01,-0.033,-0.197,-0.215,0.11,-0.05,0.051,-0.218,-0.176,0.14,-0.165,-0.346,0.144,0.191,-0.385,-0.256
287,-0.148,0.047,0.171,-0.052,0.038,-0.02,-0.094,-0.082,-0.252,-0.173,0.115,0.014,-0.054,-0.115,-0.179,-0.085,-0.031,0.023,-0.048,-0.215,-0.081,-0.105,-0.363,0.105,0.126,-0.4,-0.267
286,-0.177,0.027,0.111,0.025,0.014,-0.045,-0.203,-0.244,-0.235,-0.213,0.023,0.027,-0.054,-0.019,-0.185,-0.293,-0.059,-0.08,0.086,-0.213,-0.194,-0.12,-0.242,-0.024,0.005,-0.325,-0.273
285,-0.113,0.169,0.101,0.023,-0.009,-0.12,-0.105,-0.338,-0.012,-0.28,-0.021,-0.018,-0.056,-0.067,-0.336,-0.306,-0.167,-0.168,0.083,-0.188,-0.134,-0.213,-0.234,-0.046,-0.056,-0.163,-0.281
284,-0.093,0.252,0.045,0.039,-0.044,-0.116,0.046,-0.225,0.017,-0.227,-0.083,0.133,-0.095,-0.168,-0.27,-0.154,-0.044,-0.143,0.128,-0.277,-0.186,-0.132,-0.214,-0.068,-0.102,-0.121,-0.207
283,-0.11,0.214,-0.042,0.106,-0.042,-0.097,0.122,-0.235,0.016,-0.218,-0.135,0.137,-0.032,-0.237,-0.212,-0.15,0.023,-0.222,0.218,-0.246,-0.14,-0.171,-0.155,-0.075,-0.134,-0.026,-0.137
282,-0.174,0.119,-0.137,0.038,-0.134,-0.184,0.033,-0.139,-0.078,-0.189,-0.109,0.082,-0.021,-0.187,-0.163,-0.036,0.033,-0.132,0.185,-0.226,-0.132,-0.152,-0.129,-0.061,-0.051,-0.051,-0.081
281,-0.161,-0.014,-0.229,0.038,-0.133,-0.239,-0.068,0.069,-0.123,-0.161,-0.114,0.075,-0.114,-0.095,-0.07,-0.028,-0.073,0.02,-0.048,-0.272,-0.186,-0.098,-0.177,-0.132,-0.022,-0.01,-0.133
280,-0.112,-0.081,-0.239,0.039,-0.176,-0.203,-0.194,0.033,-0.136,-0.121,-0.144,-0.009,-0.136,-0.025,-0.046,0.03,-0.12,-0.021,-0.178,-0.29,-0.163,-0.008,-0.162,-0.171,-0.052,0.019,-0.117
279,-0.084,-0.168,-0.202,0.037,-0.221,-0.252,-0.16,-0.055,-0.05,-0.024,-0.138,0.007,0.013,-0.157,-0.028,0.085,-0.135,-0.064,-0.264,-0.363,-0.161,0.022,-0.197,-0.109,-0.087,0.139,-0.145
278,-0.117,-0.184,-0.17,0.069,-0.308,-0.242,0.015,-0.127,-0.008,0.009,-0.15,0.1,0.003,-0.274,0.076,0.015,-0.049,-0.068,-0.342,-0.386,-0.151,-0.059,-0.268,-0.123,-0.123,0.008,-0.169
277,-0.123,-0.034,-0.125,-0.017,-0.162,-0.216,0.08,-0.206,0.096,0,-0.232,0.081,0.071,-0.371,-0.035,-0.023,0.039,-0.17,-0.231,-0.303,-0.011,-0.03,-0.121,-0.115,-0.174,-0.115,-0.109
276,-0.137,-0.04,-0.139,-0.062,-0.121,-0.222,0.148,-0.131,0.011,0.001,-0.357,0.016,-0.008,-0.291,-0.054,0.001,0.053,-0.297,-0.072,-0.241,-0.059,-0.136,-0.01,-0.04,-0.171,-0.208,-0.034
275,-0.145,-0.105,-0.143,-0.126,0.059,-0.243,0.239,-0.026,-0.101,-0.063,-0.419,-0.109,-0.058,-0.185,-0.159,-0.113,0.022,-0.224,-0.018,-0.198,-0.108,-0.151,-0.058,-0.152,-0.251,-0.244,-0.069
274,-0.16,-0.089,-0.091,-0.183,0.077,-0.212,0.139,0.04,-0.206,-0.29,-0.497,-0.198,-0.208,-0.158,-0.32,-0.091,-0.223,-0.144,0.049,-0.071,-0.18,-0.014,0.018,-0.063,-0.286,-0.244,-0.121
273,-0.158,-0.144,-0.055,-0.186,-0.048,-0.307,-0.106,-0.002,-0.282,-0.281,-0.488,-0.254,-0.175,-0.207,-0.332,-0.215,-0.141,-0.091,0.114,-0.037,-0.269,-0.046,-0.096,-0.035,-0.252,-0.333,-0.144
272,-0.152,-0.166,-0.049,-0.178,-0.221,-0.195,-0.204,-0.109,-0.362,-0.328,-0.474,-0.21,-0.191,-0.258,-0.252,-0.376,-0.133,-0.112,-0.01,-0.055,-0.311,-0.01,-0.226,0.003,-0.203,-0.433,-0.213
271,-0.134,-0.078,-0.107,-0.246,-0.292,-0.042,-0.3,-0.18,-0.229,-0.411,-0.329,-0.251,-0.064,-0.297,-0.419,-0.395,-0.266,-0.177,-0.002,-0.161,-0.191,-0.122,-0.156,-0.025,-0.169,-0.373,-0.135
270,-0.136,-0.116,-0.02,-0.386,-0.306,-0.024,-0.259,-0.156,-0.128,-0.518,-0.212,-0.256,-0.084,-0.408,-0.446,-0.243,-0.372,-0.243,0.016,-0.203,-0.299,-0.12,-0.034,-0.057,-0.086,-0.322,-0.155
269,-0.197,-0.197,-0.07,-0.451,-0.165,-0.165,-0.204,-0.203,-0.124,-0.49,-0.181,-0.189,-0.146,-0.498,-0.611,-0.156,-0.381,-0.271,-0.104,-0.321,-0.242,-0.29,-0.13,-0.099,0.001,-0.182,-0.214
268,-0.285,-0.161,-0.145,-0.453,-0.201,-0.097,-0.147,-0.205,-0.118,-0.473,-0.219,-0.219,-0.197,-0.583,-0.577,0.085,-0.437,-0.286,-0.108,-0.148,-0.277,-0.411,-0.087,0.011,-0.043,0.097,-0.195
267,-0.306,-0.097,-0.144,-0.444,-0.204,-0.147,-0.293,-0.17,-0.247,-0.405,-0.278,-0.202,-0.264,-0.554,-0.549,0.082,-0.275,-0.192,-0.206,-0.085,-0.288,-0.559,-0.151,-0.06,-0.166,0.188,-0.151
266,-0.313,-0.175,-0.189,-0.357,-0.231,-0.025,-0.317,-0.176,-0.31,-0.341,-0.344,-0.361,-0.24,-0.55,-0.389,-0.049,-0.305,-0.178,-0.394,-0.015,-0.307,-0.483,-0.353,-0.184,-0.279,0.131,-0.093
265,-0.29,-0.241,-0.27,-0.417,-0.289,0.054,-0.334,-0.167,-0.358,-0.218,-0.315,-0.407,-0.167,-0.319,-0.33,-0.128,-0.347,-0.303,-0.333,0.024,-0.248,-0.329,-0.297,-0.361,-0.322,0.17,-0.04
264,-0.317,-0.31,-0.262,-0.433,-0.339,-0.027,-0.366,-0.127,-0.332,-0.285,-0.287,-0.303,-0.1,-0.209,-0.34,-0.241,-0.388,-0.346,-0.315,-0.05,-0.196,-0.123,-0.221,-0.325,-0.14,-0.026,-0.099
263,-0.326,-0.398,-0.174,-0.472,-0.265,-0.153,-0.388,-0.185,-0.348,-0.242,-0.478,-0.209,-0.167,-0.252,-0.339,-0.317,-0.332,-0.395,-0.279,-0.173,-0.044,-0.098,-0.236,-0.243,-0.105,-0.042,-0.204
262,-0.302,-0.513,0.006,-0.398,-0.341,-0.067,-0.417,-0.097,-0.354,-0.205,-0.464,-0.139,-0.192,-0.397,-0.36,-0.149,-0.354,-0.371,-0.317,-0.144,0.024,0.001,-0.173,-0.195,-0.002,-0.067,-0.187
261,-0.282,-0.481,0.056,-0.201,-0.323,-0.118,-0.414,-0.133,-0.354,-0.239,-0.432,-0.124,-0.297,-0.318,-0.477,-0.156,-0.196,-0.254,-0.367,-0.234,0.058,-0.079,-0.124,-0.291,-0.03,-0.061,-0.064
260,-0.286,-0.356,-0.036,-0.084,-0.396,-0.11,-0.418,-0.159,-0.29,-0.167,-0.46,-0.224,-0.403,-0.3,-0.407,-0.291,-0.12,-0.266,-0.372,-0.238,0.006,-0.098,-0.185,-0.336,-0.077,-0.082,-0.053
259,-0.253,-0.355,-0.121,-0.019,-0.379,-0.092,-0.445,-0.168,-0.4,-0.203,-0.534,-0.347,-0.479,-0.25,-0.395,-0.434,-0.009,-0.255,-0.423,-0.254,-0.053,-0.128,-0.237,-0.291,-0.136,-0.02,-0.016
258,-0.252,-0.301,-0.026,-0.073,-0.436,-0.089,-0.493,-0.267,-0.29,-0.31,-0.543,-0.322,-0.514,-0.201,-0.45,-0.584,-0.061,-0.361,-0.521,-0.101,-0.252,-0.17,-0.304,-0.175,-0.143,-0.084,-0.108
257,-0.31,-0.26,0.076,-0.131,-0.271,-0.272,-0.39,-0.417,-0.26,-0.199,-0.506,-0.356,-0.532,-0.209,-0.462,-0.529,-0.142,-0.442,-0.548,0.011,-0.374,-0.335,-0.38,-0.161,-0.119,-0.028,-0.192
256,-0.28,-0.27,-0.006,-0.149,-0.34,-0.23,-0.26,-0.549,-0.161,-0.198,-0.472,-0.388,-0.377,-0.193,-0.498,-0.472,-0.37,-0.381,-0.467,0.002,-0.327,-0.341,-0.358,-0.238,-0.055,-0.008,-0.217
255,-0.254,-0.232,-0.055,0.002,-0.315,-0.282,-0.196,-0.65,-0.005,-0.209,-0.359,-0.445,-0.355,-0.248,-0.459,-0.383,-0.436,-0.365,-0.281,-0.096,-0.285,-0.252,-0.324,-0.389,-0.121,0.085,-0.237
254,-0.285,-0.237,-0.207,0.081,-0.4,-0.26,-0.079,-0.677,-0.004,-0.206,-0.311,-0.411,-0.278,-0.239,-0.328,-0.346,-0.493,-0.483,-0.141,-0.195,-0.223,-0.245,-0.259,-0.353,-0.208,-0.082,-0.241
253,-0.37,-0.34,-0.168,0.121,-0.495,-0.279,-0.022,-0.579,-0.186,-0.332,-0.351,-0.337,-0.196,-0.282,-0.231,-0.279,-0.356,-0.396,-0.154,-0.266,-0.176,-0.262,-0.269,-0.156,-0.284,-0.091,-0.202
252,-0.388,-0.302,-0.172,0.044,-0.577,-0.285,-0.086,-0.453,-0.21,-0.349,-0.272,-0.27,-0.259,-0.442,-0.161,-0.301,-0.453,-0.414,-0.286,-0.279,-0.228,-0.229,-0.204,-0.087,-0.258,-0.254,-0.307
251,-0.465,-0.345,-0.234,-0.036,-0.546,-0.29,-0.259,-0.509,-0.32,-0.365,-0.245,-0.224,-0.397,-0.436,-0.16,-0.242,-0.398,-0.411,-0.458,-0.209,-0.291,-0.339,-0.133,-0.125,-0.084,-0.295,-0.268
250,-0.448,-0.354,-0.32,-0.114,-0.562,-0.288,-0.423,-0.569,-0.468,-0.424,-0.306,-0.242,-0.26,-0.431,-0.195,-0.202,-0.462,-0.298,-0.544,-0.165,-0.307,-0.374,-0.265,-0.25,0.043,-0.336,-0.288
249,-0.44,-0.515,-0.41,-0.176,-0.526,-0.345,-0.546,-0.619,-0.504,-0.493,-0.306,-0.275,-0.411,-0.333,-0.199,-0.292,-0.503,-0.315,-0.428,-0.172,-0.338,-0.459,-0.41,-0.389,-0.017,-0.277,-0.348
248,-0.429,-0.638,-0.396,-0.374,-0.654,-0.256,-0.571,-0.641,-0.576,-0.487,-0.295,-0.178,-0.39,-0.353,-0.243,-0.471,-0.548,-0.362,-0.442,-0.234,-0.328,-0.399,-0.412,-0.398,-0.251,-0.381,-0.458
247,-0.478,-0.712,-0.356,-0.513,-0.621,-0.398,-0.48,-0.697,-0.593,-0.564,-0.295,-0.162,-0.381,-0.404,-0.308,-0.708,-0.415,-0.349,-0.475,-0.364,-0.266,-0.329,-0.49,-0.403,-0.381,-0.486,-0.512
246,-0.541,-0.741,-0.41,-0.682,-0.72,-0.579,-0.525,-0.693,-0.495,-0.627,-0.309,-0.303,-0.309,-0.58,-0.318,-0.779,-0.394,-0.359,-0.655,-0.539,-0.245,-0.263,-0.481,-0.45,-0.453,-0.647,-0.611
245,-0.679,-0.82,-0.556,-0.753,-0.799,-0.667,-0.625,-0.659,-0.412,-0.725,-0.442,-0.484,-0.359,-0.686,-0.397,-0.785,-0.367,-0.5,-0.846,-0.446,-0.401,-0.383,-0.463,-0.538,-0.446,-0.726,-0.654
244,-0.771,-0.821,-0.742,-0.748,-0.775,-0.828,-0.746,-0.707,-0.487,-0.811,-0.598,-0.76,-0.432,-0.856,-0.514,-0.8,-0.451,-0.566,-1.076,-0.505,-0.628,-0.503,-0.576,-0.654,-0.535,-0.774,-0.672
243,-0.874,-0.958,-0.933,-0.744,-0.887,-0.964,-0.955,-0.853,-0.56,-0.979,-0.86,-0.867,-0.676,-1.006,-0.754,-0.844,-0.647,-0.814,-1.192,-0.621,-0.899,-0.704,-0.898,-0.718,-0.673,-0.847,-0.71
242,-1.023,-1.071,-1.054,-0.811,-1.073,-0.974,-1.064,-1.004,-0.693,-1.13,-1.122,-0.904,-0.806,-1.192,-0.903,-0.974,-0.949,-1.013,-1.224,-0.776,-1.063,-0.876,-1.184,-0.772,-0.953,-0.931,-0.822
241,-1.208,-1.174,-1.257,-0.904,-1.184,-1.068,-1.165,-1.206,-0.914,-1.299,-1.278,-1.015,-1.062,-1.397,-1.011,-1.127,-1.051,-1.201,-1.355,-1.099,-1.21,-1.139,-1.426,-0.965,-1.217,-1.061,-0.934
