Wavelength, Temperature
240,-1.395,-1.424,-1.512,-1.123,-1.395,-1.343,-1.437,-1.36,-1.126,-1.464,-1.603,-1.19,-1.307,-1.754,-1.153,-1.314,-1.419,-1.474,-1.498,-1.427,-1.342,-1.444,-1.547,-1.194,-1.362,-1.161,-1.091
239,-1.686,-1.747,-1.761,-1.356,-1.652,-1.665,-1.667,-1.602,-1.324,-1.71,-1.93,-1.385,-1.647,-1.978,-1.37,-1.54,-1.827,-1.832,-1.743,-1.66,-1.525,-1.776,-1.689,-1.437,-1.378,-1.336,-1.291
238,-2.009,-1.985,-2.006,-1.778,-2.028,-2.081,-2.014,-2.004,-1.832,-2.048,-2.161,-1.834,-2.11,-2.224,-1.776,-1.8,-2.202,-2.052,-2.079,-1.992,-1.892,-2.031,-1.834,-1.613,-1.447,-1.603,-1.483
237,-2.399,-2.473,-2.319,-2.296,-2.346,-2.476,-2.48,-2.451,-2.177,-2.508,-2.594,-2.243,-2.547,-2.566,-2.265,-2.133,-2.591,-2.438,-2.419,-2.4,-2.263,-2.325,-2.116,-1.838,-1.61,-1.875,-1.63
236,-2.899,-2.958,-2.707,-2.82,-2.869,-2.876,-3.073,-2.868,-2.816,-3.098,-2.965,-2.874,-3.082,-2.981,-2.842,-2.669,-3.004,-2.855,-2.743,-2.857,-2.642,-2.673,-2.469,-2.06,-2.043,-2.164,-1.877
235,-3.519,-3.442,-3.303,-3.417,-3.513,-3.411,-3.776,-3.34,-3.523,-3.598,-3.416,-3.483,-3.665,-3.6,-3.429,-3.337,-3.422,-3.484,-3.251,-3.362,-3.166,-3.251,-2.914,-2.436,-2.463,-2.396,-2.107
234,-4.219,-4.13,-4.001,-4.111,-4.175,-4.15,-4.524,-3.778,-4.211,-4.125,-4.086,-4.057,-4.298,-4.301,-4.133,-4,-4.15,-4.156,-3.964,-3.984,-3.775,-3.852,-3.393,-2.901,-2.885,-2.452,-2.348
233,-5.019,-4.856,-4.815,-4.896,-4.911,-4.835,-5.167,-4.491,-4.834,-4.762,-4.836,-4.695,-5.001,-5.043,-4.885,-4.722,-4.899,-4.802,-4.791,-4.549,-4.323,-4.306,-3.849,-3.274,-3.1,-2.561,-2.537
232,-5.768,-5.521,-5.697,-5.657,-5.719,-5.658,-5.809,-5.262,-5.598,-5.442,-5.511,-5.454,-5.697,-5.587,-5.627,-5.454,-5.568,-5.241,-5.441,-5.148,-4.9,-4.689,-4.469,-3.631,-3.429,-2.812,-2.85
231,-6.372,-6.086,-6.3,-6.28,-6.399,-6.273,-6.297,-6.149,-6.107,-6.047,-6.142,-6.01,-6.325,-6.017,-6.272,-6.073,-6.058,-5.805,-6.013,-5.73,-5.305,-5.217,-5.047,-3.94,-3.852,-3.172,-3.078
230,-6.822,-6.594,-6.821,-6.778,-6.848,-6.641,-6.663,-6.726,-6.583,-6.493,-6.604,-6.453,-6.782,-6.427,-6.718,-6.499,-6.461,-6.181,-6.354,-6.264,-5.72,-5.637,-5.438,-4.305,-4.2,-3.62,-3.326
229,-7.12,-6.84,-7.135,-7.231,-7.073,-6.961,-7.007,-7.049,-6.911,-6.679,-6.984,-6.803,-7.083,-6.726,-6.938,-6.805,-6.686,-6.595,-6.433,-6.587,-6.054,-5.883,-5.688,-4.576,-4.405,-4.063,-3.619
228,-7.366,-7.078,-7.291,-7.322,-7.168,-7.176,-7.231,-7.081,-7.194,-6.858,-7.178,-7.12,-7.21,-6.836,-7.14,-6.996,-6.967,-6.878,-6.671,-6.833,-6.416,-6.214,-5.8,-4.893,-4.672,-4.335,-3.931
227,-7.566,-7.333,-7.469,-7.592,-7.298,-7.414,-7.433,-7.305,-7.446,-7.149,-7.219,-7.424,-7.397,-7.193,-7.242,-7.082,-7.21,-7.142,-6.92,-6.994,-6.695,-6.521,-5.917,-5.085,-4.81,-4.6,-4.171
226,-7.817,-7.581,-7.645,-7.71,-7.514,-7.732,-7.618,-7.52,-7.697,-7.524,-7.31,-7.651,-7.675,-7.471,-7.449,-7.326,-7.472,-7.249,-7.14,-7.193,-6.968,-6.745,-6.14,-5.323,-5.089,-4.75,-4.464
225,-8.059,-7.984,-7.974,-7.859,-7.811,-8.048,-7.897,-7.851,-7.869,-7.965,-7.518,-7.823,-7.818,-7.727,-7.676,-7.684,-7.782,-7.53,-7.346,-7.299,-7.131,-7.101,-6.349,-5.516,-5.425,-4.91,-4.548
224,-8.329,-8.219,-8.31,-8.075,-8.026,-8.364,-8.15,-8.158,-8.085,-8.289,-7.947,-8.141,-7.962,-8.012,-7.95,-7.874,-8,-7.706,-7.754,-7.6,-7.242,-7.269,-6.58,-5.983,-5.725,-5.066,-4.656
223,-8.53,-8.469,-8.609,-8.321,-8.137,-8.706,-8.291,-8.426,-8.238,-8.301,-8.277,-8.375,-8.157,-8.271,-8.23,-8.183,-8.206,-7.985,-8.032,-7.929,-7.482,-7.325,-6.885,-6.283,-5.872,-5.136,-4.795
222,-8.705,-8.764,-8.857,-8.442,-8.222,-8.747,-8.347,-8.599,-8.39,-8.434,-8.563,-8.511,-8.408,-8.466,-8.379,-8.443,-8.387,-8.26,-8.394,-8.11,-7.775,-7.513,-7.098,-6.48,-5.983,-5.301,-4.922
221,-8.819,-8.86,-9.034,-8.632,-8.386,-8.841,-8.399,-8.735,-8.426,-8.552,-8.638,-8.618,-8.725,-8.736,-8.395,-8.646,-8.535,-8.447,-8.517,-8.246,-7.953,-7.734,-7.211,-6.501,-5.969,-5.424,-5.076
220,-8.883,-8.892,-9.042,-8.65,-8.57,-8.821,-8.572,-8.857,-8.499,-8.691,-8.68,-8.742,-8.903,-8.849,-8.576,-8.88,-8.499,-8.614,-8.61,-8.434,-8.21,-7.891,-7.349,-6.52,-6.141,-5.587,-5.2
219,-8.916,-8.993,-9.188,-8.845,-8.85,-8.8,-8.921,-9.001,-8.676,-8.932,-8.62,-8.967,-9.032,-8.877,-8.686,-8.896,-8.551,-8.721,-8.603,-8.43,-8.326,-7.944,-7.452,-6.626,-6.384,-5.773,-5.269
218,-9.015,-9.122,-9.186,-9.047,-9.061,-8.985,-9.063,-9.038,-8.984,-9.18,-8.731,-9.132,-9.152,-8.798,-8.838,-8.909,-8.594,-8.677,-8.631,-8.513,-8.201,-8.065,-7.342,-6.832,-6.544,-5.872,-5.377
217,-9.13,-9.276,-9.043,-9.134,-9.218,-9.095,-9.087,-9.109,-9.116,-9.324,-8.873,-9.209,-9.163,-8.83,-9.027,-8.845,-8.52,-8.794,-8.629,-8.654,-8.231,-8.126,-7.427,-7.031,-6.648,-5.846,-5.55
216,-9.29,-9.437,-9.054,-9.26,-9.245,-9.178,-9.062,-9.134,-9.224,-9.394,-8.971,-9.218,-9.131,-9.026,-9.035,-8.955,-8.719,-8.989,-8.734,-8.793,-8.52,-8.15,-7.533,-7.129,-6.672,-5.789,-5.655
215,-9.525,-9.597,-9.247,-9.424,-9.384,-9.348,-9.24,-9.223,-9.216,-9.47,-9.126,-9.241,-9.263,-9.311,-9.136,-9.158,-9.021,-9.053,-8.856,-8.949,-8.685,-8.328,-7.572,-7.242,-6.688,-5.925,-5.833
214,-9.714,-9.691,-9.467,-9.632,-9.582,-9.517,-9.44,-9.381,-9.36,-9.588,-9.457,-9.458,-9.471,-9.608,-9.376,-9.383,-9.174,-9.226,-9.042,-9.06,-8.896,-8.532,-7.859,-7.428,-6.96,-6.233,-5.946
213,-9.972,-9.901,-9.831,-9.898,-9.833,-9.887,-9.781,-9.631,-9.759,-9.725,-9.708,-9.692,-9.845,-9.889,-9.722,-9.614,-9.468,-9.369,-9.395,-9.242,-9.242,-8.783,-8.182,-7.605,-7.156,-6.667,-6.117
212,-10.294,-10.217,-10.19,-10.275,-10.135,-10.401,-10.066,-10.153,-10.095,-9.953,-10.133,-10.094,-10.216,-10.147,-10.135,-10.06,-9.744,-9.57,-9.65,-9.581,-9.584,-9.194,-8.568,-7.976,-7.494,-7.16,-6.332
211,-10.773,-10.559,-10.609,-10.631,-10.537,-10.966,-10.457,-10.811,-10.531,-10.37,-10.557,-10.639,-10.641,-10.641,-10.584,-10.384,-10.169,-10.206,-10.124,-10.045,-10.091,-9.589,-9.065,-8.546,-7.936,-7.522,-6.717
210,-11.365,-11.026,-11.251,-11.041,-11.073,-11.47,-10.977,-11.359,-11.067,-10.962,-11.068,-11.201,-11.174,-11.138,-10.984,-10.898,-10.708,-10.955,-10.56,-10.579,-10.689,-10.104,-9.621,-8.984,-8.227,-7.841,-7.118
209,-11.893,-11.547,-11.782,-11.57,-11.644,-11.907,-11.571,-11.823,-11.582,-11.49,-11.539,-11.846,-11.651,-11.695,-11.523,-11.524,-11.409,-11.624,-11.086,-10.946,-11.16,-10.527,-10.044,-9.429,-8.551,-8.346,-7.681
208,-12.302,-12.097,-12.262,-12.009,-12.228,-12.205,-12.016,-12.087,-12.045,-11.992,-11.918,-12.385,-12.027,-12.103,-12.011,-11.998,-11.837,-12.021,-11.608,-11.394,-11.58,-11.005,-10.424,-9.901,-8.944,-8.77,-8.165
207,-12.444,-12.487,-12.401,-12.257,-12.468,-12.33,-12.414,-12.144,-12.312,-12.248,-11.992,-12.334,-12.286,-12.251,-12.198,-12.148,-12.177,-12.22,-11.896,-11.602,-11.819,-11.297,-10.731,-10.109,-9.475,-9.3,-8.66
206,-12.291,-12.37,-12.164,-12.215,-12.263,-12.116,-12.165,-12.139,-11.969,-12.091,-11.795,-11.997,-12.11,-12.084,-11.961,-11.918,-11.98,-11.891,-11.657,-11.599,-11.609,-11.3,-10.713,-10.365,-9.961,-9.73,-9.01
205,-11.735,-11.838,-11.562,-11.77,-11.755,-11.551,-11.698,-11.563,-11.383,-11.435,-11.299,-11.368,-11.401,-11.447,-11.422,-11.256,-11.489,-11.454,-11.112,-11.079,-11.134,-10.854,-10.639,-10.586,-10.218,-10.131,-9.293
204,-10.742,-10.856,-10.732,-10.879,-10.687,-10.55,-10.846,-10.377,-10.53,-10.553,-10.638,-10.485,-10.495,-10.365,-10.456,-10.239,-10.477,-10.66,-10.21,-10.136,-10.337,-10.201,-10.367,-10.37,-10.271,-10.506,-9.644
203,-9.261,-9.398,-9.202,-9.132,-9.22,-9.178,-9.315,-8.888,-9.22,-9.085,-9.5,-9.283,-8.903,-8.95,-9.213,-8.973,-9.008,-9.328,-8.898,-8.87,-9.035,-9.092,-9.621,-9.957,-10.115,-10.62,-9.848
202,-7.216,-7.586,-7.298,-7.223,-7.478,-7.167,-7.523,-6.91,-7.432,-7.213,-7.724,-7.492,-7.076,-7.24,-7.465,-7.277,-6.841,-7.445,-7.22,-7.075,-7.479,-7.739,-8.459,-9.222,-9.709,-10.372,-9.833
201,-4.665,-5.38,-4.669,-4.814,-5.097,-4.665,-5.104,-4.559,-5.022,-4.847,-5.227,-5.003,-4.88,-5.13,-5.003,-5.212,-4.544,-5.048,-5.017,-4.8,-5.527,-5.994,-6.874,-8.236,-9.15,-9.95,-9.557
200,-1.783,-2.758,-1.85,-1.923,-2.189,-1.842,-1.968,-2.014,-2.053,-1.997,-2.092,-2.134,-2.033,-2.453,-1.974,-2.361,-1.721,-2.163,-2.403,-2.333,-3.028,-3.789,-4.855,-7.008,-8.212,-9.158,-8.88
199,1.339,0.435,1.349,1.149,0.961,0.999,1.053,1.097,1.117,1.193,1.25,1.168,1.194,0.83,1.363,1.006,0.895,0.804,0.554,0.414,-0.365,-1.347,-2.769,-5.379,-6.97,-8.21,-7.944
198,4.616,4.089,4.408,4.496,4.382,4.012,4.186,4.353,4.32,4.242,4.481,4.169,4.47,4.254,4.621,4.392,3.708,4.05,3.574,3.291,2.366,1.21,-0.603,-3.539,-5.753,-7.124,-6.75
197,7.533,7.348,7.367,7.788,7.259,7.052,7.105,7.421,7.049,7.064,7.432,7.118,7.639,7.378,7.351,7.276,6.46,6.787,6.385,5.891,4.998,3.827,1.704,-1.563,-4.223,-5.456,-5.567
196,10.146,10.163,10.002,10.301,9.547,9.805,9.472,9.812,9.483,9.713,9.895,9.618,10.086,9.794,9.598,9.556,9.138,9.135,8.772,8.294,7.266,5.85,3.8,0.349,-2.585,-4.051,-4.269
195,12.181,11.926,11.998,12.166,11.406,11.7,11.53,11.819,11.395,11.826,11.731,11.672,11.783,11.599,11.293,11.277,11.232,10.914,10.629,10.175,9.207,7.703,5.744,1.975,-1.133,-2.818,-2.895
194,13.629,13.242,13.513,13.612,12.698,13.176,13.088,13.122,12.898,13.046,13.069,13.023,12.963,12.92,12.363,12.664,12.771,12.156,11.956,11.698,10.637,9.159,7.27,3.522,0.416,-1.335,-1.625
193,14.476,14.261,14.332,14.423,13.629,13.996,13.88,13.917,13.91,13.886,13.828,13.916,13.888,13.759,13.404,13.934,13.673,13.007,12.924,12.612,11.707,10.115,8.291,4.852,2.02,0.195,-0.352
192,15.073,14.97,14.792,14.889,14.412,14.347,14.428,14.485,14.619,14.457,14.374,14.209,14.275,14.413,14.014,14.582,14.49,13.537,13.625,13.077,12.34,10.874,8.967,5.835,3.21,1.382,0.996
191,15.151,15.205,14.84,14.913,14.682,14.712,14.445,14.846,14.597,14.563,14.471,14.101,14.334,14.529,14.048,14.598,14.77,13.543,13.745,13.043,12.472,11.179,9.363,6.738,4.184,2.727,2.024
190,14.898,14.936,14.501,14.625,14.574,14.394,14.23,14.552,14.376,14.55,14.219,13.659,14.172,14.22,13.786,13.825,14.223,13.383,13.524,12.646,12.094,11.091,9.258,7.315,4.898,3.546,3
189,14.337,14.003,13.868,13.976,13.902,13.78,13.914,14.078,13.798,13.886,13.698,13.074,13.609,13.344,13.002,12.838,13.414,12.946,12.646,11.811,11.533,11.076,9.174,7.564,5.431,3.951,3.685
188,13.306,13.14,12.844,13.298,12.941,13.007,13.01,13.22,12.541,12.815,12.558,12.209,12.672,12.271,12.054,11.801,12.146,11.986,11.67,10.997,10.576,10.381,8.764,7.546,6.053,4.57,4.196
187,12.018,12.224,11.445,11.947,11.581,11.897,11.717,11.657,11.145,11.653,11.302,11.139,11.602,10.884,10.957,10.871,10.64,10.964,10.363,10.224,9.7,9.747,8.075,7.266,6.206,5.12,4.498
186,10.618,10.967,10.206,10.495,10.155,10.518,10.217,9.895,9.713,10.34,10.063,10.052,10.257,9.81,9.792,9.736,9.642,9.344,9.385,9.357,8.843,8.725,7.577,6.783,5.978,5.028,4.591
185,9.094,9.608,8.933,8.899,8.651,9.167,8.646,8.4,8.196,8.723,8.588,8.65,8.931,8.48,8.482,8.385,8.393,7.866,8.179,8.361,7.623,7.57,6.874,6.228,5.441,5.195,4.597
184,7.551,8.036,7.682,7.305,7.204,7.479,7.218,7.187,6.896,7.286,7.322,7.336,7.518,7.013,7.321,7.079,6.887,6.461,6.883,7.394,6.685,6.373,5.823,5.619,4.923,4.898,4.363
183,6.243,6.351,6.184,5.914,5.89,5.943,5.963,6.136,5.711,5.846,6.374,6.192,6.171,5.87,5.721,6.115,5.702,5.403,5.724,6.185,5.61,5.446,5.401,4.736,4.394,4.242,3.848
182,4.827,4.669,4.663,4.856,5.065,4.827,4.678,4.879,4.379,4.479,4.924,4.942,4.981,4.916,4.547,5.353,4.46,4.49,4.974,5.102,4.775,4.532,4.607,3.915,4.003,3.732,3.472
181,3.673,3.662,3.403,3.46,3.968,4.001,3.842,3.415,3.452,3.204,3.727,4.031,3.652,3.973,3.768,4.256,3.662,3.654,3.821,4.124,3.824,3.618,3.83,3.097,2.517,3.028,2.802
180,2.599,2.378,2.407,2.528,3.01,2.977,2.974,2.504,2.615,2.343,2.77,2.797,2.465,2.951,3.082,2.667,3.029,2.659,3.234,2.733,3.091,3.667,2.737,3.195,1.777,3.195,1.895
